dominio,tipoProjeto,siglaTipoProjeto,numero,ano,autor,ementa,tema,situacao,siglaSituacao,situacaoGeral,siglaSituacaoGeral,dataPublicacao,numeroDoc,proposicao,matricula,regime,assuntoGeral,norma,atualizacao,horario,usuario,dataUltimaAcao,listaHistoricoTramitacoes,links,linksProposicoesAnexadas,linksOrigem,acompanhamento,indexacao,autoresEstruturados,local,arquivamento,observacao,legislacaoCitada,linkLegislacao.url,linkLegislacao.rotulo
Remissivo,PROJETO DE LEI,PL,1004,1984,DEPUTADO ARMANDO COSTA                     PMDB,"DÁ A DENOMINAÇÃO DE RODOVIA RENATO AZEREDO AO TRECHO DA MGT-259
SITUADO ENTRE CURVELO E FELIXLÂNDIA.",NA,TRANSFORMADO EM NORMA JURÍDICA,TNJUR,PROPOSIÇÕES APROVADAS,MAPRV,1984-10-05,000148377,PL. 1004 1984 - PROJETO DE LEI,2794,DELIBERAÇÃO DE PLENÁRIO,PRÓPRIO PÚBLICO,LEI 8794 1985 - LEI ORDINÁRIA,20120307,1623,rosanacf,1984-10-03,"list(passo = 1, data = ""1984-10-03"", local = ""PLENÁRIO"", historico = ""HISTÓRICO DA TRAMITAÇÃO\nPLENÁRIO:\nPRIMEIRA DISCUSSÃO\nAPROVAÇÃO: 17 10 1984\nSEGUNDA DISCUSSÃO\nAPROVAÇÃO: 13 11 1984\nTERCEIRA DISCUSSÃO\nAPROVAÇÃO: 8 3 1985\nREDAÇÃO FINAL\nAPROVAÇÃO: 3 4 1985\nCOMISSÕES:\nJUSTIÇA\nSEGUNDA DISCUSSÃO\nRELATOR: DEP. JAIRO MAGALHÃES ALVES\nPUBLICAÇÃO: 27 10 1984\nJUSTIÇA\nTERCEIRA DISCUSSÃO\nRELATOR: DEP. SAMIR CECÍLIO\nPUBLICAÇÃO: 8 12 1984\nREDAÇÃO\nREDAÇÃO FINAL\nRELATOR: DEP. WAINER ÁVILA\nPUBLICAÇÃO: 2 4 1985\nSANCIONADO\nPUBLICAÇÃO DA LEI: 27 4 1985"")",list(),list(),NULL,N,"DENOMINAÇÃO, RODOVIA, MUNICÍPIO, CURVELO, FELIXLÂNDIA.","list(id = 2794, nome = ""DEPUTADO ARMANDO COSTA"", partido = ""PMDB"")",NA,NA,NA,NA,/legislacao/mineira/LEI/8794/1985,LEI 8794 1985 - LEI ORDINÁRIA
Remissivo,PROJETO DE LEI,PL,1003,1984,DEPUTADO CLODESMIDT RIANI                  PMDB,"REVOGA DISPOSITIVO DA LEI 960, DE 1 DE AGOSTO DE 1953. (DOAÇÃO DE
IMÓVEL À PREFEITURA DE MAR DE ESPANHA)",NA,TRANSFORMADO EM NORMA JURÍDICA,TNJUR,PROPOSIÇÕES APROVADAS,MAPRV,1984-10-05,000148378,PL. 1003 1984 - PROJETO DE LEI,372,NA,IMÓVEL,LEI 8944 1985 - LEI ORDINÁRIA,20120530,1634,rosanacf,1984-10-03,"list(passo = 1, data = ""1984-10-03"", local = ""PLENÁRIO"", historico = ""HISTÓRICO DA TRAMITAÇÃO\nPLENÁRIO:\nPRIMEIRA DISCUSSÃO\nAPROVAÇÃO: 13 11 1984\nSEGUNDA DISCUSSÃO\nAPROVAÇÃO: 28 8 1985\nTERCEIRA DISCUSSÃO\nAPROVAÇÃO: 12 9 1985\nREDAÇÃO FINAL\nAPROVAÇÃO: 12 9 1985\nCOMISSÕES:\nJUSTIÇA\nSEGUNDA DISCUSSÃO\nRELATOR: DEP. ROBERTO LUIZ SOARES\nPUBLICAÇÃO: 25 6 1985\nECONOMIA\nSEGUNDA DISCUSSÃO\nRELATOR: DEP. CLEBER LIMA\nPUBLICAÇÃO: 25 6 1985\nFINANÇAS\nSEGUNDA DISCUSSÃO\nRELATOR: DEP. LUIZ VICENTE\nPUBLICAÇÃO: 25 6 1985\nFINANÇAS\nTERCEIRA DISCUSSÃO\nRELATOR: DEP. PAULO ALMADA\nPUBLICAÇÃO: 10 9 1985\nREDAÇÃO\nREDAÇÃO FINAL\nRELATOR: DEP. GERALDO RIBEIRO\nPUBLICAÇÃO: 17 9 1985\nSANCIONADO\nPUBLICAÇÃO DA LEI: 4 10 1985"")",list(),list(),NULL,N,"REVOGAÇÃO, DISPOSITIVOS, ISENÇÃO, IMPOSTO DE TRANSMISSÃO INTER VIVOS,
REVERSÃO, IMÓVEL, MUNICÍPIO, MAR DE ESPANHA.","list(id = 372, nome = ""DEPUTADO CLODESMIDT RIANI"", partido = ""PMDB"")",NA,NA,NA,NA,/legislacao/mineira/LEI/8944/1985,LEI 8944 1985 - LEI ORDINÁRIA
Remissivo,PROJETO DE LEI,PL,1002,1984,DEPUTADO SÉRGIO EMÍLIO                     PMDB,"AUTORIZA O PODER EXECUTIVO A IMPLANTAR O SISTEMA DE DIAGNÓSTICO
MÉDICO PARA DETECTAR DEFICIÊNCIA MENTAL EM RECÉM-NASCIDOS.","SAÚDE PÚBLICA
CRIANÇA E ADOLESCENTE
PESSOA COM DEFICIÊNCIA",TRANSFORMADO EM NORMA JURÍDICA,TNJUR,PROPOSIÇÕES APROVADAS,MAPRV,1984-10-05,000148379,PL. 1002 1984 - PROJETO DE LEI,2052,DELIBERAÇÃO DE PLENÁRIO,"PESSOA COM DEFICIÊNCIA
SAÚDE PÚBLICA",LEI 8826 1985 - LEI ORDINÁRIA,20170705,1123,m17461,1984-10-03,"list(passo = 1, data = ""1984-10-03"", local = ""PLENÁRIO"", historico = ""HISTÓRICO DA TRAMITAÇÃO\nPLENÁRIO:\nPRIMEIRA DISCUSSÃO\nAPROVAÇÃO: 11 10 1984\nSEGUNDA DISCUSSÃO\nAPROVAÇÃO: 21 11 1984\nTERCEIRA DISCUSSÃO\nAPROVAÇÃO: 16 5 1985\nREDAÇÃO FINAL\nAPROVAÇÃO: 29 5 1985\nCOMISSÕES:\nJUSTIÇA\nSEGUNDA DISCUSSÃO\nRELATOR: DEP. ANTÔNIO FARIA\nPUBLICAÇÃO: 20 11 1984\nSAÚDE\nSEGUNDA DISCUSSÃO\nRELATOR: DEP. JAIRO MAGALHÃES ALVES\nPUBLICAÇÃO: 20 11 1984\nFINANÇAS\nSEGUNDA DISCUSSÃO\nRELATOR: DEP. DELFIM RIBEIRO\nPUBLICAÇÃO: 20 11 1984\nSAÚDE\nTERCEIRA DISCUSSÃO\nRELATOR: DEP. RAIMUNDO REZENDE\nPUBLICAÇÃO: 11 12 1984\nREDAÇÃO\nREDAÇÃO FINAL\nRELATOR: DEP. JACIEL PEREIRA\nPUBLICAÇÃO: 31 5 1985\nSANCIONADO\nPUBLICAÇÃO DA LEI: 6 6 1985"")",list(),list(),NULL,N,"AUTORIZAÇÃO, EXECUTIVO, IMPLANTAÇÃO, SISTEMA, DIAGNÓSTICO, COMPROVAÇÃO,
DEFICIENTE MENTAL, RECÉM-NASCIDO.","list(id = 2052, nome = ""DEPUTADO SÉRGIO EMÍLIO"", partido = ""PMDB"")",NA,NA,TESTE DO PEZINHO.,NA,/legislacao/mineira/LEI/8826/1985,LEI 8826 1985 - LEI ORDINÁRIA
Remissivo,PROJETO DE LEI,PL,1001,1984,DEPUTADO ALCYR NASCIMENTO                  PDS,"DECLARA DE UTILIDADE PÚBLICA A ASSOCIAÇÃO COMUNITÁRIA
EDUCACIONAL DE BELO ORIENTE - ACEBEO, DE BELO ORIENTE.",NA,TRANSFORMADO EM NORMA JURÍDICA,TNJUR,PROPOSIÇÕES APROVADAS,MAPRV,1984-10-05,000148380,PL. 1001 1984 - PROJETO DE LEI,2791,DELIBERAÇÃO DE PLENÁRIO,UTILIDADE PÚBLICA,LEI 9314 1986 - LEI ORDINÁRIA,20120127,1610,rosanacf,1984-10-03,"list(passo = 1, data = ""1984-10-03"", local = ""PLENÁRIO"", historico = ""HISTÓRICO DA TRAMITAÇÃO\nPLENÁRIO:\nPRIMEIRA DISCUSSÃO\nAPROVAÇÃO: 11 10 1984\nSEGUNDA DISCUSSÃO\nAPROVAÇÃO: 29 8 1986\nTERCEIRA DISCUSSÃO\nAPROVAÇÃO: 19 9 1986\nREDAÇÃO FINAL\nAPROVAÇÃO: 24 9 1986\nCOMISSÕES:\nJUSTIÇA\nSEGUNDA DISCUSSÃO\nRELATOR: DEP. JOSÉ MARIA BORGES\nPUBLICAÇÃO: 23 8 1986\nJUSTIÇA\nTERCEIRA DISCUSSÃO\nRELATOR: DEP. ADEMIR LUCAS\nPUBLICAÇÃO: 18 9 1986\nREDAÇÃO\nREDAÇÃO FINAL\nRELATOR: DEP. ADEMIR LUCAS\nPUBLICAÇÃO: 1 10 1986\nSANCIONADO\nPUBLICAÇÃO DA LEI: 11 11 1986"")",list(),list(),NULL,N,"UTILIDADE PÚBLICA, ENTIDADE, MUNICÍPIO, BELO ORIENTE.","list(id = 2791, nome = ""DEPUTADO ALCYR NASCIMENTO"", partido = ""PDS"")",NA,NA,NA,NA,/legislacao/mineira/LEI/9314/1986,LEI 9314 1986 - LEI ORDINÁRIA
Remissivo,PROJETO DE LEI,PL,992,1984,DEPUTADO LUIZ ALBERTO RODRIGUES            PMDB,"AUTORIZA O GOVERNO DO ESTADO A DOAR TERRENO AO INSTITUTO DE
PREVIDÊNCIA DOS SERVIDORES DO ESTADO DE MINAS GERAIS - IPSEMG.",NA,RETIRADO DE TRAMITAÇÃO,RETRA,OUTRAS SITUAÇÕES,MOUTR,1984-10-04,000148382,PL. 992 1984 - PROJETO DE LEI,2042,DELIBERAÇÃO DE PLENÁRIO,NA,NA,19980101,NA,Carga,1984-10-02,"list(passo = 1, data = ""1984-10-02"", local = ""PLENÁRIO"", historico = ""HISTÓRICO DA TRAMITAÇÃO:\nPLENÁRIO:\nPRIMEIRA DISCUSSÃO\nAPROVAÇÃO: 4 10 1984\nRETIRADO PELO AUTOR, ATRAVÉS DE REQUERIMENTO,\nDEFERIDO EM 10 10 1984."")",list(),list(),NULL,N,NA,"list(id = 2042, nome = ""DEPUTADO LUIZ ALBERTO RODRIGUES"", partido = ""PMDB"")",NA,NA,NA,NA,NA,NA
Remissivo,PROJETO DE LEI,PL,991,1984,DEPUTADO ELMO BRAZ                         PP,"DECLARA DE UTILIDADE PÚBLICA A LOJA MAÇÔNICA TRINTA DE JUNHO
NÚMERO 22, COM SEDE NA CIDADE DE BELO HORIZONTE.",NA,TRANSFORMADO EM NORMA JURÍDICA,TNJUR,PROPOSIÇÕES APROVADAS,MAPRV,1984-10-04,000148383,PL. 991 1984 - PROJETO DE LEI,1689,DELIBERAÇÃO DE PLENÁRIO,UTILIDADE PÚBLICA,LEI 8847 1985 - LEI ORDINÁRIA,20120127,1610,rosanacf,1984-10-02,"list(passo = 1, data = ""1984-10-02"", local = ""PLENÁRIO"", historico = ""HISTÓRICO DA TRAMITAÇÃO\nPLENÁRIO:\nPRIMEIRA DISCUSSÃO\nAPROVAÇÃO: 17 10 1984\nSEGUNDA DISCUSSÃO\nAPROVAÇÃO: 17 5 1985\nTERCEIRA DISCUSSÃO\nAPROVAÇÃO: 3 6 1985\nREDAÇÃO FINAL\nAPROVAÇÃO: 20 6 1985\nCOMISSÕES:\nJUSTIÇA\nSEGUNDA DISCUSSÃO\nRELATOR: DEP. ROBERTO LUIZ SOARES\nPUBLICAÇÃO: 7 5 1985\nJUSTIÇA\nTERCEIRA DISCUSSÃO\nRELATOR: DEP. ROBERTO LUIZ SOARES\nPUBLICAÇÃO: 30 5 1985\nREDAÇÃO\nREDAÇÃO FINAL\nRELATOR: DEP. JOSÉ GERALDO DE OLIVEIRA\nPUBLICAÇÃO: 14 6 1985\nSANCIONADO\nPUBLICAÇÃO DA LEI: 10 7 1985"")",list(),list(),NULL,N,"UTILIDADE PÚBLICA, ENTIDADE, MUNICÍPIO, BELO HORIZONTE.","list(id = 1689, nome = ""DEPUTADO ELMO BRAZ"", partido = ""PP"")",NA,NA,NA,NA,/legislacao/mineira/LEI/8847/1985,LEI 8847 1985 - LEI ORDINÁRIA
Remissivo,PROJETO DE LEI,PL,990,1984,DEPUTADO JUAREZ HOSKEN                     PMDB,"DECLARA DE UTILIDADE PÚBLICA A SOCIEDADE BENEFICENTE 21 DE ABRIL,
COM SEDE NA CIDADE DE CARANGOLA, MG.",NA,TRANSFORMADO EM NORMA JURÍDICA,TNJUR,PROPOSIÇÕES APROVADAS,MAPRV,1984-10-04,000148384,PL. 990 1984 - PROJETO DE LEI,2041,DELIBERAÇÃO DE PLENÁRIO,UTILIDADE PÚBLICA,LEI 8786 1985 - LEI ORDINÁRIA,20120127,1611,rosanacf,1984-10-02,"list(passo = 1, data = ""1984-10-02"", local = ""PLENÁRIO"", historico = ""HISTÓRICO DA TRAMITAÇÃO\nPLENÁRIO:\nPRIMEIRA DISCUSSÃO\nAPROVAÇÃO: 17 10 1984\nSEGUNDA DISCUSSÃO\nAPROVAÇÃO: 13 11 1984\nTERCEIRA DISCUSSÃO\nAPROVAÇÃO: 8 3 1985\nREDAÇÃO FINAL\nAPROVAÇÃO: 27 3 1985\nCOMISSÕES:\nJUSTIÇA\nSEGUNDA DISCUSSÃO\nRELATOR: DEP. GERALDO RIBEIRO\nPUBLICAÇÃO: 26 10 1984\nJUSTIÇA\nTERCEIRA DISCUSSÃO\nRELATOR: DEP. SAMIR CECÍLIO\nPUBLICAÇÃO: 8 12 1984\nREDAÇÃO\nREDAÇÃO FINAL\nRELATOR: DEP. GERALDO RIBEIRO\nPUBLICAÇÃO: 23 3 1985\nSANCIONADO\nPUBLICAÇÃO DA LEI: 26 4 1985"")",list(),list(),NULL,N,"UTILIDADE PÚBLICA, ENTIDADE, MUNICÍPIO, CARANGOLA.","list(id = 2041, nome = ""DEPUTADO JUAREZ HOSKEN"", partido = ""PMDB"")",NA,NA,NA,NA,/legislacao/mineira/LEI/8786/1985,LEI 8786 1985 - LEI ORDINÁRIA
Remissivo,PROJETO DE LEI,PL,1127,1984,GOVERNADOR DO ESTADO,"DISPÕE SOBRE A GARANTIA DE PAGAMENTOS DE DIVIDENDO MÍNIMO A
ACIONISTAS DA COMPANHIA ENERGÉTICA DE MINAS GERAIS - CEMIG.",FINANÇAS PÚBLICAS,TRANSFORMADO EM NORMA JURÍDICA,TNJUR,PROPOSIÇÕES APROVADAS,MAPRV,1984-12-01,000148241,PL. 1127 1984 - PROJETO DE LEI,,DELIBERAÇÃO DE PLENÁRIO,"COMPANHIA ENERGÉTICA DE MINAS GERAIS (CEMIG)
FINANÇAS PÚBLICAS",LEI 8796 1985 - LEI ORDINÁRIA,20131014,1727,rosanacf,1984-11-30,"list(passo = 1, data = ""1984-11-30"", local = ""PLENÁRIO"", historico = ""HISTÓRICO DA TRAMITAÇÃO\nPLENÁRIO:\nDISCUSSÃO ÚNICA\nAPROVAÇÃO: 3 4 1985\nREDAÇÃO FINAL\nAPROVAÇÃO: 10 4 1985\nCOMISSÕES:\nJUSTIÇA, ECONOMIA E FINANÇAS (REUNIÃO CONJUNTA)\nDISCUSSÃO ÚNICA\nRELATOR: DEP. ANTÔNIO FARIA\nPUBLICAÇÃO: 15 3 1985\nREDAÇÃO\nREDAÇÃO FINAL\nRELATOR: DEP. GERALDO RIBEIRO\nPUBLICAÇÃO: 11 4 1985\nSANCIONADO\nPUBLICAÇÃO DA LEI: 30 4 1985"")",list(),list(),"list(descricao = ""MSG 466 1984"")",N,NA,NULL,NA,NA,NA,NA,/legislacao/mineira/LEI/8796/1985,LEI 8796 1985 - LEI ORDINÁRIA
Remissivo,PROJETO DE LEI,PL,1126,1984,DEPUTADO CLEUBER CARNEIRO                  PFL,"DÁ A DENOMINAÇÃO DE ESCOLA ESTADUAL ERNESTINA DOURADO À ESCOLA
ESTADUAL RIACHO FUNDO, DO BARREIRO, DISTRITO DE SERRA DAS ARARAS,
MUNICÍPIO DE SÃO FRANCISCO.",NA,TRANSFORMADO EM NORMA JURÍDICA,TNJUR,PROPOSIÇÕES APROVADAS,MAPRV,1984-12-05,000148235,PL. 1126 1984 - PROJETO DE LEI,2034,NA,"PRÓPRIO PÚBLICO
ESTABELECIMENTO DE ENSINO",LEI 8881 1985 - LEI ORDINÁRIA,20120425,0954,rosanacf,1984-11-30,"list(passo = 1, data = ""1984-11-30"", local = ""PLENÁRIO"", historico = ""HISTÓRICO DA TRAMITAÇÃO\nPLENÁRIO:\nPRIMEIRA DISCUSSÃO\nAPROVAÇÃO: 30 4 1985\nSEGUNDA DISCUSSÃO\nAPROVAÇÃO: 27 5 1985\nTERCEIRA DISCUSSÃO\nAPROVAÇÃO: 12 6 1985\nREDAÇÃO FINAL\nAPROVAÇÃO: 20 6 1985\nCOMISSÕES:\nJUSTIÇA\nSEGUNDA DISCUSSÃO\nRELATOR: DEP. JOSÉ PEREIRA\nPUBLICAÇÃO: 16 5 1985\nJUSTIÇA\nTERCEIRA DISCUSSÃO\nRELATOR: DEP. WAINER ÁVILA\nPUBLICAÇÃO: 11 6 1985\nREDAÇÃO\nREDAÇÃO FINAL\nRELATOR: DEP. JAIRO MAGALHÃES ALVES\nPUBLICAÇÃO: 21 6 1985\nSANCIONADO\nPUBLICAÇÃO DA LEI: 10 7 1985"")",list(),list(),NULL,N,"DENOMINAÇÃO, ESTABELECIMENTO DE ENSINO, MUNICÍPIO, SÃO FRANCISCO.","list(id = 2034, nome = ""DEPUTADO CLEUBER CARNEIRO"", partido = ""PFL"")",NA,NA,NA,NA,/legislacao/mineira/LEI/8881/1985,LEI 8881 1985 - LEI ORDINÁRIA
Remissivo,PROJETO DE LEI,PL,1125,1984,DEPUTADO CLEUBER CARNEIRO                  PFL,"DÁ A DENOMINAÇÃO DE E. E. RAIMUNDO NONATO DA FONSECA À E. E. ANTÔNIO
CARLOS, NO MUNICÍPIO DE LAGOA DOS PATOS.",NA,TRANSFORMADO EM NORMA JURÍDICA,TNJUR,PROPOSIÇÕES APROVADAS,MAPRV,1984-12-05,000148236,PL. 1125 1984 - PROJETO DE LEI,2034,NA,"PRÓPRIO PÚBLICO
ESTABELECIMENTO DE ENSINO",LEI 8934 1985 - LEI ORDINÁRIA,20120425,0955,rosanacf,1984-11-30,"list(passo = 1, data = ""1984-11-30"", local = ""PLENÁRIO"", historico = ""HISTÓRICO DA TRAMITAÇÃO\nPLENÁRIO:\nPRIMEIRA DISCUSSÃO\nAPROVAÇÃO: 30 4 1985\nSEGUNDA DISCUSSÃO\nAPROVAÇÃO: 6 8 1985\nTERCEIRA DISCUSSÃO\nAPROVAÇÃO: 2 9 1985\nREDAÇÃO FINAL\nAPROVAÇÃO: 11 9 1985\nCOMISSÕES:\nJUSTIÇA\nSEGUNDA DISCUSSÃO\nRELATOR: DEP. HUGO GONTIJO\nPUBLICAÇÃO: 27 6 1985\nJUSTIÇA\nTERCEIRA DISCUSSÃO\nRELATOR: DEP. JAIRO MAGALHÃES\nPUBLICAÇÃO: 22 8 2985\nREDAÇÃO\nREDAÇÃO FINAL\nRELATOR: DEP. PAULO ALMADA\nPUBLICAÇÃO: 12 9 1985\nSANCIONADO\nPUBLICAÇÃO DA LEI: 28 9 1985"")",list(),list(),NULL,N,"DENOMINAÇÃO, ESTABELECIMENTO DE ENSINO, MUNICÍPIO, LAGOA DOS PATOS.","list(id = 2034, nome = ""DEPUTADO CLEUBER CARNEIRO"", partido = ""PFL"")",NA,NA,NA,NA,/legislacao/mineira/LEI/8934/1985,LEI 8934 1985 - LEI ORDINÁRIA
Remissivo,PROJETO DE LEI,PL,1124,1984,DEPUTADO EUCLIDES CINTRA                   PDS,"ASSEGURA A TODO CIDADÃO BRASILEIRO O ACESSO AOS REGISTROS
PÚBLICOS E BANCOS DE DADOS DO ESTADO.",NA,ARQUIVADO,ARQVD,OUTRAS SITUAÇÕES,MOUTR,1984-12-05,000148237,PL. 1124 1984 - PROJETO DE LEI,295,NA,NA,NA,20090401,1054,m17663,1984-11-30,"list(passo = 1, data = ""1984-11-30"", local = ""PLENÁRIO"", historico = ""HISTÓRICO DA TRAMITAÇÃO\nPLENÁRIO:\nPRIMEIRA DISCUSSÃO\nAPROVAÇÃO: 5 6 1985\nSEGUNDA DISCUSSÃO\nAPROVAÇÃO: 10 10 1985\nARQUIVADO, FINAL DE LEGISLATURA."")",list(),list(),NULL,N,NA,"list(id = 295, nome = ""DEPUTADO EUCLIDES CINTRA"", partido = ""PDS"")",ARQUIVO,19870131,NA,NA,NA,NA
Remissivo,PROJETO DE LEI,PL,1123,1984,GOVERNADOR DO ESTADO,"AUTORIZA O PODER EXECUTIVO A DOAR IMÓVEL AO DEPARTAMENTO DE ÁGUAS
E ENERGIA ELÉTRICA DO ESTADO DE MINAS GERAIS - DAE.",NA,TRANSFORMADO EM NORMA JURÍDICA,TNJUR,PROPOSIÇÕES APROVADAS,MAPRV,1984-12-04,000148239,PL. 1123 1984 - PROJETO DE LEI,,NA,IMÓVEL,LEI 8792 1985 - LEI ORDINÁRIA,20120530,1604,rosanacf,1984-11-30,"list(passo = 1, data = ""1984-11-30"", local = ""PLENÁRIO"", historico = ""HISTÓRICO DA TRAMITAÇÃO\nPLENÁRIO:\nDISCUSSÃO ÚNICA\nAPROVAÇÃO: 28 3 1985\nREDAÇÃO FINAL\nAPROVAÇÃO: 3 4 1985\nCOMISSÕES:\nJUSTIÇA, ECONOMIA E FINANÇAS (REUNIÃO CONJUNTA)\nDISCUSSÃO ÚNICA\nRELATOR: DEP. PEDRO NARCISO\nPUBLICAÇÃO: 15 3 1985\nREDAÇÃO\nREDAÇÃO FINAL\nRELATOR: DEP. RAIMUNDO REZENDE\nPUBLICAÇÃO: 4 4 1985\nSANCIONADO\nPUBLICAÇÃO DA LEI: 27 4 1985"")",list(),list(),"list(descricao = ""MSG 457 1984"")",N,"AUTORIZAÇÃO, EXECUTIVO, DOAÇÃO, IMÓVEL, MUNICÍPIO, BELO HORIZONTE,
DESTINAÇÃO, CONSTRUÇÃO, INSTALAÇÕES, (DAE-MG).",NULL,NA,NA,NA,NA,/legislacao/mineira/LEI/8792/1985,LEI 8792 1985 - LEI ORDINÁRIA
Remissivo,PROJETO DE LEI,PL,1122,1984,DEPUTADO JOÃO BARBOSA                      PMDB,"CONCEDE O TÍTULO DE CIDADÃO HONORÁRIO DO ESTADO DE MINAS GERAIS AO
JORNALISTA ROBERTO MARINHO.",CULTURA,ARQUIVADO,ARQVD,OUTRAS SITUAÇÕES,MOUTR,1984-12-05,000148238,PL. 1122 1984 - PROJETO DE LEI,849,NA,HOMENAGEM,NA,20150327,1744,malves,1985-03-04,"list(passo = 1, data = ""1985-03-04"", local = ""PLENÁRIO"", historico = ""HISTÓRICO DA TRAMITAÇÃO\nPLENÁRIO:\nPRIMEIRA DISCUSSÃO\nAPROVAÇÃO: 7 10 1985\nARQUIVADO, FINAL DE LEGISLATURA."")",list(),list(),NULL,N,"CONCESSÃO HONORÍFICA, CIDADANIA.","list(id = 849, nome = ""DEPUTADO JOÃO BARBOSA"", partido = ""PMDB"")",ARQUIVO,19870131,"A LEI 2222, DE 4 DE NOVEMBRO DE 1960, PUBLICADA EM 5 DE NOVEMBRO DE 1960,
CONCEDE O TÍTULO DE CIDADÃO HONORÁRIO DE MINAS GERAIS AO REFERIDO
JORNALISTA.",NA,NA,NA
Remissivo,PROJETO DE LEI,PL,1121,1984,DEPUTADO DELFIM RIBEIRO                    PFL,"MODIFICA PARA ESCOLA ESTADUAL JARBAS TEIXEIRA DE REZENDE A DENOMINAÇÃO
DA ESCOLA ESTADUAL FAZENDA DA UNIÃO, NO DISTRITO DE PREGOS, MUNICÍPIO
DE SENADOR CORTES.",NA,TRANSFORMADO EM NORMA JURÍDICA,TNJUR,PROPOSIÇÕES APROVADAS,MAPRV,1984-12-01,000148242,PL. 1121 1984 - PROJETO DE LEI,1743,NA,"PRÓPRIO PÚBLICO
ESTABELECIMENTO DE ENSINO",LEI 8879 1985 - LEI ORDINÁRIA,20120425,0957,rosanacf,1984-11-29,"list(passo = 1, data = ""1984-11-29"", local = ""PLENÁRIO"", historico = ""HISTÓRICO DA TRAMITAÇÃO\nPLENÁRIO:\nPRIMEIRA DISCUSSÃO\nAPROVAÇÃO: 13 3 1985\nSEGUNDA DISCUSSÃO\nAPROVAÇÃO: 28 5 1985\nTERCEIRA DISCUSSÃO\nAPROVAÇÃO: 12 6 1985\nREDAÇÃO FINAL\nAPROVAÇÃO: 20 6 1985\nCOMISSÕES:\nJUSTIÇA\nSEGUNDA DISCUSSÃO\nRELATOR: DEP. PETRÔNIO MATIAS\nPUBLICAÇÃO: 24 5 1985\nJUSTIÇA\nTERCEIRA DISCUSSÃO\nRELATOR: DEP. JACIEL PEREIRA\nPUBLICAÇÃO: 11 6 1985\nREDAÇÃO\nREDAÇÃO FINAL\nRELATOR: DEP. GERALDO RIBEIRO\nPUBLICAÇÃO: 21 6 1985\nSANCIONADO\nPUBLICAÇÃO DA LEI: 10 7 1985"")",list(),list(),NULL,N,"ALTERAÇÃO, DENOMINAÇÃO, ESTABELECIMENTO DE ENSINO, MUNICÍPIO, SENADOR
CORTES.","list(id = 1743, nome = ""DEPUTADO DELFIM RIBEIRO"", partido = ""PFL"")",NA,NA,NA,NA,/legislacao/mineira/LEI/8879/1985,LEI 8879 1985 - LEI ORDINÁRIA
Remissivo,PROJETO DE LEI,PL,1119,1984,DEPUTADO AGOSTINHO PATRÚS                  PSDB,"CONCEDE O TÍTULO DE CIDADÃO HONORÁRIO DO ESTADO DE MINAS GERAIS A
JOÃO DE DEUS ARAÚJO.",SEGURANÇA PÚBLICA,TRANSFORMADO EM NORMA JURÍDICA,TNJUR,PROPOSIÇÕES APROVADAS,MAPRV,1984-12-01,000148243,PL. 1119 1984 - PROJETO DE LEI,2790,DELIBERAÇÃO DE PLENÁRIO,"HOMENAGEM
SEGURANÇA PÚBLICA",LEI 8963 1985 - LEI ORDINÁRIA,20150902,1624,malves,1984-11-29,"list(passo = 1, data = ""1984-11-29"", local = ""PLENÁRIO"", historico = ""HISTÓRICO DA TRAMITAÇÃO\nPLENÁRIO:\nPRIMEIRA DISCUSSÃO\nAPROVAÇÃO: 27 3 1985\nSEGUNDA DISCUSSÃO\nAPROVAÇÃO: 6 8 1985\nTERCEIRA DISCUSSÃO\nAPROVAÇÃO: 11 9 1985\nREDAÇÃO FINAL\nAPROVAÇÃO: 18 9 1985\nCOMISSÕES:\nCONSELHO PERMANENTE DA MEDALHA DA INCONFIDÊNCIA\nRELATOR: CONSELHEIRO JOSÉ GERALDO DE FARIA\nPARECER FAVORÁVEL\nJUSTIÇA\nSEGUNDA DISCUSSÃO\nRELATOR: DEP. ARMANDO COSTA\nPUBLICAÇÃO: 25 6 1985\nJUSTIÇA\nTERCEIRA DISCUSSÃO\nRELATOR: DEP. JAIRO MAGALHÃES ALVES\nPUBLICAÇÃO: 20 8 1985\nREDAÇÃO\nREDAÇÃO FINAL\nRELATOR: DEP. GERALDO RIBEIRO\nPUBLICAÇÃO: 24 9 1985\nSANCIONADO\nPUBLICAÇÃO DA LEI: 10 10 1985"")",list(),list(),NULL,N,"CONCESSÃO HONORÍFICA, CIDADANIA.","list(id = 2790, nome = ""DEPUTADO AGOSTINHO PATRÚS"", partido = ""PSDB"")",NA,NA,NA,NA,/legislacao/mineira/LEI/8963/1985,LEI 8963 1985 - LEI ORDINÁRIA
