assuntoGeral,n
COMPANHIA ENERGÃ‰TICA DE MINAS GERAIS (CEMIG),40
ENERGIA ELÃ‰TRICA,40
Legislativo,40
EVENTO,39
ServiÃ§o PÃºblico,39
COMUNICAÃ‡ÃƒO,38
Energia ElÃ©trica,38
ENSINO PÃšBLICO ESTADUAL,38
TRIBUNAL DE CONTAS DO ESTADO DE MINAS GERAIS (TCEMG),37
CORPO DE BOMBEIROS MILITAR DO ESTADO DE MINAS GERAIS (CBMMG),36
DROGA,36
Energia,36
ENERGIA,36
LEGISLATIVO,35
Assembleia Legislativa do Estado de Minas Gerais (ALMG),34
Pessoal Militar,34
INCENTIVO FISCAL,33
Jogo de Azar,32
PatrimÃ´nio,32
TrÃ¢nsito,32
CONVÃŠNIO,31
(LGBT),30
PublicaÃ§Ã£o Oficial,30
TelecomunicaÃ§Ã£o,30
DEFENSORIA PÃšBLICA DO ESTADO DE MINAS GERAIS (DPMG),29
MinistÃ©rio PÃºblico do Estado de Minas Gerais (MPMG),28
UNIVERSIDADE DO ESTADO DE MINAS GERAIS (UEMG),28
CONCURSO PÃšBLICO,27
Conselho Estadual,27
DIVISÃƒO ADMINISTRATIVA,26
POLÃCIA CIVIL DO ESTADO DE MINAS GERAIS (PCMG),26
ExecuÃ§Ã£o Penal,24
PolÃ­cia Militar do Estado de Minas Gerais (PMMG),24
ReligiÃ£o,24
BENEFÃCIO PESSOAL,22
Povos e Comunidades Tradicionais,22
CONSTITUIÃ‡ÃƒO ESTADUAL,21
INSTITUTO DE PREVIDÃŠNCIA DO LEGISLATIVO DO ESTADO DE MINAS GERAIS (IPLEMG),21
Droga,20
RELIGIÃƒO,20
SETOR PRIVADO,20
ADVOCACIA-GERAL DO ESTADO DE MINAS GERAIS (AGE),19
BANCO DO ESTADO DE MINAS GERAIS S/A (BEMGE),19
CartÃ³rio,19
Artesanato,18
Companhia de Desenvolvimento EconÃ´mico de Minas Gerais (CODEMIG),18
Corpo de Bombeiros Militar do Estado de Minas Gerais (CBMMG),18
FundaÃ§Ã£o Hospitalar do Estado de Minas Gerais (FHEMIG),18
IndÃºstria ComÃ©rcio e ServiÃ§o,18
NEGRO,18
Universidade do Estado de Minas Gerais (UEMG),18
DEPARTAMENTO DE TRÃ‚NSITO DE MINAS GERAIS (DETRAN-MG),17
Defensoria PÃºblica do Estado de Minas Gerais (DPMG),16
DEPUTADO ESTADUAL,16
EMPRESA PÃšBLICA,16
IMPRENSA OFICIAL DO ESTADO DE MINAS GERAIS (IOMG),16
JOGO DE AZAR,16
PolÃ­tica FundiÃ¡ria,16
INSTITUTO ESTADUAL DE FLORESTAS (IEF),15
PREVIDÃŠNCIA SOCIAL,15
ARTESANATO,14
FUNDAÃ‡ÃƒO HOSPITALAR DO ESTADO DE MINAS GERAIS (FHEMIG),13
Defesa Civil,12
DEPARTAMENTO ESTADUAL DE TELECOMUNICAÃ‡Ã•ES DE MINAS GERAIS (DETEL-MG),12
FUNDAÃ‡ÃƒO PÃšBLICA,12
Universidade Estadual de Montes Claros (UNIMONTES),12
FUNDAÃ‡ÃƒO RURAL MINEIRA COLONIZAÃ‡ÃƒO E DESENVOLVIMENTO AGRÃRIO (RURALMINAS),11
INSTITUTO MINEIRO DE AGROPECUÃRIA (IMA),11
LOTERIA DO ESTADO DE MINAS GERAIS (LEMG),11
PRESTAÃ‡ÃƒO DE CONTAS,11
REGIÃƒO METROPOLITANA,11
AuxÃ­lio Financeiro,10
COMPANHIA DE DESENVOLVIMENTO ECONÃ”MICO DE MINAS GERAIS (CODEMIG),10
Companhia EnergÃ©tica de Minas Gerais (CEMIG),10
ConvÃªnio,10
CrÃ©dito,10
Evento,10
JudiciÃ¡rio,10
Setor Privado,10
TERRA PÃšBLICA,10
Tribunal de Contas do Estado de Minas Gerais (TCEMG),10
Deputado Estadual,9
Empresa AssistÃªncia TÃ©cnica ExtensÃ£o Rural Estado Minas Gerais (EMATER-MG),9
FundaÃ§Ã£o ClÃ³vis Salgado (FCS),9
Turismo,9
BANCO DE CRÃ‰DITO REAL DE MINAS GERAIS S/A (CREDIREAL),8
Companhia de Saneamento de Minas Gerais (COPASA),8
ASSISTÃŠNCIA JUDICIÃRIA GRATUITA,7
CIÃŠNCIA E TECNOLOGIA,7
EMPRESA ASSISTÃŠNCIA TÃ‰CNICA EXTENSÃƒO RURAL ESTADO MINAS GERAIS (EMATER-MG),7
FUNDAÃ‡ÃƒO HELENA ANTIPOFF (FHA),7
BIBLIOTECA PÃšBLICA ESTADUAL DE MINAS GERAIS,6
COOPERATIVISMO,6
PrevidÃªncia Social,6
Regulamento,6
TRIBUNAL DE ALÃ‡ADA DO ESTADO DE MINAS GERAIS (TAMG),6
COMISSÃƒO DE DESENVOLVIMENTO DO VALE DO JEQUITINHONHA (CODEVALE),5
DEFESA CIVIL,5
DEPARTAMENTO DE OBRAS PÃšBLICAS DO ESTADO DE MINAS GERAIS (DEOP-MG),5
DIVISÃƒO JUDICIÃRIA,5
PUBLICAÃ‡ÃƒO OFICIAL,5
SECRETARIA DE ESTADO DA CULTURA (SEC),5
