autor,assuntoGeral,n
Deputado Professor Wendel Mesquita,Calamidade PÃºblica,10
Deputado Raul BelÃ©m,Calamidade PÃºblica,10
Deputado Sargento Rodrigues,Calamidade PÃºblica,10
Deputado Tadeu Martins Leite,Calamidade PÃºblica,10
Deputado ZÃ© Reis,Calamidade PÃºblica,10
Deputado Celinho do Sinttrocel,CalendÃ¡rio,32
Deputado Fred Costa,CalendÃ¡rio,32
Deputado Paulo Lamac,CalendÃ¡rio,32
Deputado LÃ©o Portela,CalendÃ¡rio,14
Deputado BetÃ£o,CalendÃ¡rio,12
Deputada Beatriz Cerqueira,CalendÃ¡rio,10
Deputado Cleitinho Azevedo,CalendÃ¡rio,10
Deputado JoÃ£o Leite,CalendÃ¡rio,10
Deputado AntÃ´nio Jorge,CalendÃ¡rio,8
Deputado AntÃ´nio Lerin,CalendÃ¡rio,8
Deputado Douglas Melo,CalendÃ¡rio,8
Deputado Doutor Jean Freire,CalendÃ¡rio,8
Deputado Wander Borges,CalendÃ¡rio,8
Deputada Geisa Teixeira,CalendÃ¡rio,6
Deputado Noraldino JÃºnior,CalendÃ¡rio,6
Governador do Estado,CalendÃ¡rio,6
DEPUTADO ROGÃ‰RIO CORREIA,CALENDÃRIO,70
DEPUTADO FRED COSTA,CALENDÃRIO,59
DEPUTADO SÃVIO SOUZA CRUZ,CALENDÃRIO,28
DEPUTADA ELAINE MATOZINHOS,CALENDÃRIO,16
DEPUTADA JÃ” MORAES,CALENDÃRIO,14
DEPUTADO ADALCLEVER LOPES,CALENDÃRIO,14
DEPUTADO MAURO LOBO,CALENDÃRIO,14
DEPUTADO GERALDO REZENDE,CALENDÃRIO,13
DEPUTADO ANSELMO JOSÃ‰ DOMINGOS,CALENDÃRIO,11
DEPUTADO INÃCIO FRANCO,CALENDÃRIO,11
DEPUTADA ELISA COSTA,CALENDÃRIO,10
DEPUTADO DURVAL Ã‚NGELO,CALENDÃRIO,10
DEPUTADO SARGENTO RODRIGUES,CALENDÃRIO,10
DEPUTADA MARIA TEREZA LARA,CALENDÃRIO,9
GOVERNADOR ANTONIO AUGUSTO JUNHO ANASTASIA,CALENDÃRIO,9
DEPUTADA ANA MARIA RESENDE,CARTÃ“RIO,20
DEPUTADO MARCOS HELÃŠNIO,CARTÃ“RIO,13
DEPUTADO BERNARDO RUBINGER,CARTÃ“RIO,7
GOVERNADOR EDUARDO AZEREDO,CARTÃ“RIO,6
DEPUTADO ANDERSON ADAUTO,CARTÃ“RIO,5
Deputado Alencar da Silveira Jr.,CartÃ³rio,10
Deputado Roberto Andrade,CartÃ³rio,9
Deputado Cleitinho Azevedo,CiÃªncia e Tecnologia,40
Deputado Alencar da Silveira Jr.,CiÃªncia e Tecnologia,22
Deputado Doutor Jean Freire,CiÃªncia e Tecnologia,12
Deputado Professor Cleiton,CiÃªncia e Tecnologia,12
Deputada Beatriz Cerqueira,CiÃªncia e Tecnologia,10
Deputado InÃ¡cio Franco,CiÃªncia e Tecnologia,9
DEPUTADO OLINTO GODINHO,CIÃŠNCIA E TECNOLOGIA,7
DEPUTADO LEONARDO MOREIRA,COMÃ‰RCIO,84
DEPUTADO FRED COSTA,COMÃ‰RCIO,32
DEPUTADA LIZA PRADO,COMÃ‰RCIO,20
DEPUTADO CHICO UEJO,COMÃ‰RCIO,12
DEPUTADO DUARTE BECHIR,COMÃ‰RCIO,12
DEPUTADO ALENCAR DA SILVEIRA JR,COMÃ‰RCIO,10
DEPUTADO GUSTAVO VALADARES,COMÃ‰RCIO,10
DEPUTADO JOÃƒO PAULO,COMÃ‰RCIO,8
DEPUTADA LÃšCIA PACÃFICO,COMÃ‰RCIO,7
DEPUTADO MIGUEL MARTINI,COMÃ‰RCIO,7
DEPUTADO SIMÃƒO PEDRO TOLEDO,COMÃ‰RCIO,7
DEPUTADO LUIZ TADEU LEITE,COMÃ‰RCIO,6
DEPUTADO OLINTO GODINHO,COMÃ‰RCIO,6
GOVERNADOR HÃ‰LIO GARCIA,COMÃ‰RCIO,5
GOVERNADOR HÃ‰LIO GARCIA,COMISSÃƒO DE DESENVOLVIMENTO DO VALE DO JEQUITINHONHA (CODEVALE),5
Governador Fernando Damata Pimentel,Companhia de Desenvolvimento EconÃ´mico de Minas Gerais (CODEMIG),18
GOVERNADOR AÃ‰CIO NEVES,COMPANHIA DE DESENVOLVIMENTO ECONÃ”MICO DE MINAS GERAIS (CODEMIG),10
Deputado Paulo Lamac,Companhia de Saneamento de Minas Gerais (COPASA),8
GOVERNADOR ANTONIO AUGUSTO JUNHO ANASTASIA,COMPANHIA DE SANEAMENTO DE MINAS GERAIS (COPASA),11
GOVERNADOR AÃ‰CIO NEVES,COMPANHIA DE SANEAMENTO DE MINAS GERAIS (COPASA),9
DEPUTADO DINIS PINHEIRO,COMPANHIA DE SANEAMENTO DE MINAS GERAIS (COPASA),7
DEPUTADO BENÃ‰ GUEDES,COMPANHIA DE SANEAMENTO DE MINAS GERAIS (COPASA),6
DEPUTADO GILMAR MACHADO,COMPANHIA DE SANEAMENTO DE MINAS GERAIS (COPASA),6
GOVERNADOR EDUARDO AZEREDO,COMPANHIA DE SANEAMENTO DE MINAS GERAIS (COPASA),6
Deputado Gil Pereira,Companhia EnergÃ©tica de Minas Gerais (CEMIG),10
GOVERNADOR ANTONIO AUGUSTO JUNHO ANASTASIA,COMPANHIA ENERGÃ‰TICA DE MINAS GERAIS (CEMIG),28
DEPUTADO BENÃ‰ GUEDES,COMPANHIA ENERGÃ‰TICA DE MINAS GERAIS (CEMIG),6
DEPUTADO GILMAR MACHADO,COMPANHIA ENERGÃ‰TICA DE MINAS GERAIS (CEMIG),6
Deputado Coronel Sandro,ComunicaÃ§Ã£o,22
Deputado Cleitinho Azevedo,ComunicaÃ§Ã£o,20
Deputado Alencar da Silveira Jr.,ComunicaÃ§Ã£o,12
Deputado Doutor Jean Freire,ComunicaÃ§Ã£o,12
Deputado JoÃ£o VÃ­tor Xavier,ComunicaÃ§Ã£o,12
Deputado Antonio Carlos Arantes,ComunicaÃ§Ã£o,10
Deputado Coronel Henrique,ComunicaÃ§Ã£o,10
Deputado Luiz Humberto Carneiro,ComunicaÃ§Ã£o,10
Deputado Sargento Rodrigues,ComunicaÃ§Ã£o,10
DEPUTADO DÃ‰LIO MALHEIROS,COMUNICAÃ‡ÃƒO,20
DEPUTADO AMBRÃ“SIO PINTO,COMUNICAÃ‡ÃƒO,6
DEPUTADO DALMO RIBEIRO SILVA,COMUNICAÃ‡ÃƒO,6
DEPUTADO JOÃƒO LEITE,COMUNICAÃ‡ÃƒO,6
Deputado MissionÃ¡rio Marcio Santiago,Concurso PÃºblico,32
Deputado Cleitinho Azevedo,Concurso PÃºblico,10
Deputado Sargento Rodrigues,Concurso PÃºblico,10
DEPUTADO LEONARDO MOREIRA,CONCURSO PÃšBLICO,9
DEPUTADO MARCOS HELÃŠNIO,CONCURSO PÃšBLICO,7
DEPUTADO AMBRÃ“SIO PINTO,CONCURSO PÃšBLICO,6
DEPUTADO IVAIR NOGUEIRA,CONCURSO PÃšBLICO,5
Governador Fernando Damata Pimentel,Conselho Estadual,15
Governador Romeu Zema Neto,Conselho Estadual,12
COMISSÃƒO PARTICIPAÃ‡ÃƒO POPULAR,CONSELHO ESTADUAL,16
GOVERNADOR ITAMAR FRANCO,CONSELHO ESTADUAL,12
DEPUTADO CÃ‰LIO MOREIRA,CONSELHO ESTADUAL,11
DEPUTADO LEONARDO MOREIRA,CONSELHO ESTADUAL,9
COMISSÃƒO FISCALIZAÃ‡ÃƒO FINANCEIRA E ORÃ‡AMENTÃRIA,CONSELHO ESTADUAL,8
DEPUTADO ADELMO CARNEIRO LEÃƒO,CONSELHO ESTADUAL,8
DEPUTADO IVO JOSÃ‰,CONSELHO ESTADUAL,8
DEPUTADO JOÃƒO LEITE,CONSELHO ESTADUAL,7
GOVERNADOR HÃ‰LIO GARCIA,CONSELHO ESTADUAL,7
"COMISSÃƒO EDUCAÃ‡ÃƒO, CULTURA, DESPORTO E TURISMO E LAZER",CONSELHO ESTADUAL,5
DEPUTADO JOSÃ‰ BONIFÃCIO,CONSELHO ESTADUAL,5
DEPUTADO RONALDO VASCONCELLOS,CONSELHO ESTADUAL,5
DEPUTADO CHICO SIMÃ•ES,CONSTITUIÃ‡ÃƒO ESTADUAL,14
DEPUTADO RICARDO DUARTE,CONSTITUIÃ‡ÃƒO ESTADUAL,7
Governador Fernando Damata Pimentel,Contrato,32
Deputado Gil Pereira,Contrato,20
Deputado Professor Cleiton,Contrato,10
Deputado Gil Pereira,ConvÃªnio,10
DEPUTADO DURVAL Ã‚NGELO,CONVÃŠNIO,20
DEPUTADO ANTÃ”NIO JÃšLIO,CONVÃŠNIO,6
DEPUTADO JOSÃ‰ BONIFÃCIO,CONVÃŠNIO,5
DEPUTADO PAULO PIAU,COOPERATIVISMO,6
Deputada MarÃ­lia Campos,Corpo de Bombeiros Militar do Estado de Minas Gerais (CBMMG),6
Deputado RogÃ©rio Correia,Corpo de Bombeiros Militar do Estado de Minas Gerais (CBMMG),6
Governador Fernando Damata Pimentel,Corpo de Bombeiros Militar do Estado de Minas Gerais (CBMMG),6
GOVERNADOR AÃ‰CIO NEVES,CORPO DE BOMBEIROS MILITAR DO ESTADO DE MINAS GERAIS (CBMMG),16
DEPUTADO LEONARDO MOREIRA,CORPO DE BOMBEIROS MILITAR DO ESTADO DE MINAS GERAIS (CBMMG),12
GOVERNADOR ITAMAR FRANCO,CORPO DE BOMBEIROS MILITAR DO ESTADO DE MINAS GERAIS (CBMMG),8
Deputado Cleitinho Azevedo,CrÃ©dito,10
GOVERNADOR ANTONIO AUGUSTO JUNHO ANASTASIA,CRÃ‰DITO,29
GOVERNADOR AÃ‰CIO NEVES,CRÃ‰DITO,16
GOVERNADOR HÃ‰LIO GARCIA,CRÃ‰DITO,11
GOVERNADOR ALBERTO PINTO COELHO JÃšNIOR,CRÃ‰DITO,9
Deputado Cleitinho Azevedo,CrianÃ§a e Adolescente,50
Deputado AntÃ´nio Jorge,CrianÃ§a e Adolescente,32
Deputada Ana Paula Siqueira,CrianÃ§a e Adolescente,20
Deputado Doutor Jean Freire,CrianÃ§a e Adolescente,20
Deputada Laura Serrano,CrianÃ§a e Adolescente,12
Deputado Alencar da Silveira Jr.,CrianÃ§a e Adolescente,12
Deputado Charles Santos,CrianÃ§a e Adolescente,12
Deputada Ione Pinheiro,CrianÃ§a e Adolescente,10
Deputado FÃ¡bio Avelar de Oliveira,CrianÃ§a e Adolescente,10
Deputada MarÃ­lia Campos,CrianÃ§a e Adolescente,9
Deputado Noraldino JÃºnior,CrianÃ§a e Adolescente,9
Deputado AntÃ´nio Lerin,CrianÃ§a e Adolescente,8
Deputado Douglas Melo,CrianÃ§a e Adolescente,8
DEPUTADO LEONARDO MOREIRA,CRIANÃ‡A E ADOLESCENTE,68
DEPUTADA LUZIA FERREIRA,CRIANÃ‡A E ADOLESCENTE,28
DEPUTADO ARLEN SANTIAGO,CRIANÃ‡A E ADOLESCENTE,28
DEPUTADO BOSCO,CRIANÃ‡A E ADOLESCENTE,28
DEPUTADO JOÃƒO LEITE,CRIANÃ‡A E ADOLESCENTE,28
DEPUTADO EROS BIONDINI,CRIANÃ‡A E ADOLESCENTE,20
DEPUTADA ANA MARIA RESENDE,CRIANÃ‡A E ADOLESCENTE,16
DEPUTADO DURVAL Ã‚NGELO,CRIANÃ‡A E ADOLESCENTE,15
DEPUTADO ANDRÃ‰ QUINTÃƒO,CRIANÃ‡A E ADOLESCENTE,14
DEPUTADO GILBERTO ABRAMO,CRIANÃ‡A E ADOLESCENTE,14
DEPUTADO CABO JÃšLIO,CRIANÃ‡A E ADOLESCENTE,11
DEPUTADO DINIS PINHEIRO,CRIANÃ‡A E ADOLESCENTE,10
DEPUTADO ALENCAR DA SILVEIRA JR,CRIANÃ‡A E ADOLESCENTE,9
DEPUTADO CÃ‰LIO MOREIRA,CRIANÃ‡A E ADOLESCENTE,9
DEPUTADO GUSTAVO CORRÃŠA,CRIANÃ‡A E ADOLESCENTE,9
DEPUTADO MAURI TORRES,CRIANÃ‡A E ADOLESCENTE,9
DEPUTADO WELITON PRADO,CRIANÃ‡A E ADOLESCENTE,9
Deputado Doutor Jean Freire,Cultura,28
Deputado Bosco,Cultura,18
Deputado Glaycon Franco,Cultura,12
Deputado Marquinho Lemos,Cultura,12
Deputado Bruno Engler,Cultura,10
Deputado Cristiano Silveira,Cultura,9
Deputado Fred Costa,Cultura,9
Deputado AntÃ´nio Lerin,Cultura,8
DEPUTADO ALMIR PARACA,CULTURA,28
DEPUTADA LIZA PRADO,CULTURA,20
DEPUTADA ELISA COSTA,CULTURA,19
GOVERNADOR ANTONIO AUGUSTO JUNHO ANASTASIA,CULTURA,18
DEPUTADO LEONARDO MOREIRA,CULTURA,16
DEPUTADO GILBERTO ABRAMO,CULTURA,14
DEPUTADO JOÃƒO LEITE,CULTURA,13
DEPUTADO MIGUEL MARTINI,CULTURA,13
DEPUTADO ROGÃ‰RIO CORREIA,CULTURA,13
DEPUTADO INÃCIO FRANCO,CULTURA,11
DEPUTADO DURVAL Ã‚NGELO,CULTURA,10
DEPUTADO FÃBIO CHEREM,CULTURA,9
DEPUTADA ANA MARIA RESENDE,CULTURA,7
DEPUTADA JÃ” MORAES,CULTURA,7
DEPUTADA LÃšCIA PACÃFICO,CULTURA,7
DEPUTADA MARIA OLÃVIA,CULTURA,7
DEPUTADA MARIA TEREZA LARA,CULTURA,7
DEPUTADO ALBERTO PINTO COELHO,CULTURA,7
DEPUTADO ANDRÃ‰ QUINTÃƒO,CULTURA,7
DEPUTADO CARLOS PIMENTA,CULTURA,7
DEPUTADO CHICO RAFAEL,CULTURA,7
DEPUTADO DOMINGOS SÃVIO,CULTURA,7
DEPUTADO DOUTOR RONALDO,CULTURA,7
DEPUTADO FÃBIO AVELAR,CULTURA,7
DEPUTADO LAUDELINO AUGUSTO,CULTURA,7
DEPUTADO LUIZ HUMBERTO CARNEIRO,CULTURA,7
DEPUTADO MÃRCIO KANGUSSU,CULTURA,7
DEPUTADO PADRE JOÃƒO,CULTURA,7
DEPUTADO PINDUCA FERREIRA,CULTURA,7
DEPUTADO SEBASTIÃƒO NAVARRO VIEIRA,CULTURA,7
DEPUTADO WELITON PRADO,CULTURA,7
Defensoria PÃºblica,Defensoria PÃºblica do Estado de Minas Gerais (DPMG),16
GOVERNADOR ANTONIO AUGUSTO JUNHO ANASTASIA,DEFENSORIA PÃšBLICA DO ESTADO DE MINAS GERAIS (DPMG),11
